"pred.names","obs","rowIndex","Resample","pred.gbm","Non.gbm","Sensitiser.gbm","OutOfDA.gbm","pred.rf","Non.rf","Sensitiser.rf","OutOfDA.rf","pred.svm","Non.svm","Sensitiser.svm","OutOfDA.svm","meanPredNon","meanPredSens","meanPred"
"206","Bis-1,3-(2',5'-dimethylphenyl)-propane-1,3-dione","Non",206,"Fold4","Sensitiser",0.300191052970116,0.699808947029884,TRUE,"Sensitiser",0.468,0.532,FALSE,"Sensitiser",0.216058126428816,0.783941873571184,TRUE,0.328083059799644,0.671916940200356,"Sensitiser"
"207","8-Acetoxycarvotanacetone","Non",207,"Fold2","Sensitiser",0.0184887841389606,0.981511215861039,TRUE,"Sensitiser",0.16,0.84,TRUE,"Sensitiser",0.181632673466939,0.818367326533061,TRUE,0.120040485868633,0.879959514131367,"Sensitiser"
"208","Allyl acetate","Non",208,"Fold4","Sensitiser",0.365171503890346,0.634828496109654,FALSE,"Sensitiser",0.346,0.654,TRUE,"Non",0.501524088645604,0.498475911354396,FALSE,0.40423186417865,0.59576813582135,"Sensitiser"
"209","alpha-Amylcinnamyl alcohol","Non",209,"Fold5","Sensitiser",0.494680800571913,0.505319199428087,FALSE,"Sensitiser",0.358,0.642,FALSE,"Sensitiser",0.390707669172013,0.609292330827987,FALSE,0.414462823247975,0.585537176752025,"Sensitiser"
"210","1,2-Benzenedicarboxylic acid, dibutyl ester","Non",210,"Fold1","Non",0.656744189885181,0.343255810114819,FALSE,"Non",0.662,0.338,FALSE,"Non",0.823238799417921,0.176761200582079,FALSE,0.713994329767701,0.286005670232299,"Non"
"211","Benzene, 1-methoxy-4-methyl-2-nitro-","Non",211,"Fold5","Sensitiser",0.415813757485438,0.584186242514562,FALSE,"Sensitiser",0.364,0.636,FALSE,"Sensitiser",0.356581722016338,0.643418277983662,FALSE,0.378798493167259,0.621201506832741,"Sensitiser"
"212","Benzenepropanol, acetate","Non",212,"Fold3","Sensitiser",0.225575328523233,0.774424671476767,TRUE,"Sensitiser",0.248,0.752,TRUE,"Non",0.546396969078979,0.453603030921021,FALSE,0.339990765867404,0.660009234132596,"Sensitiser"
"213","Benzyl alcohol","Non",213,"Fold3","Sensitiser",0.140773681205675,0.859226318794325,TRUE,"Sensitiser",0.254,0.746,TRUE,"Non",0.550057591523722,0.449942408476278,FALSE,0.314943757576466,0.685056242423534,"Sensitiser"
"214","1-Bromobutane","Non",214,"Fold2","Non",0.924965314069404,0.0750346859305963,FALSE,"Non",0.914,0.086,FALSE,"Non",0.78615157917141,0.21384842082859,FALSE,0.875038964413605,0.124961035586395,"Non"
"215","Butylbenzylphthalate","Non",215,"Fold5","Non",0.883628173407697,0.116371826592303,FALSE,"Non",0.614,0.386,FALSE,"Non",0.729600123436835,0.270399876563165,FALSE,0.742409432281511,0.257590567718489,"Non"
"216","Clofibrate","Non",216,"Fold2","Sensitiser",0.0905994361349867,0.909400563865013,TRUE,"Sensitiser",0.402,0.598,FALSE,"Non",0.536121256242567,0.463878743757433,FALSE,0.342906897459185,0.657093102540815,"Sensitiser"
"217","3-Chloro-p-anisaldehyde","Non",217,"Fold3","Non",0.917546435006211,0.0824535649937893,FALSE,"Non",0.712,0.288,FALSE,"Non",0.721690840659076,0.278309159340924,FALSE,0.783745758555096,0.216254241444904,"Non"
"218","1-Chloro-3-iodopropane","Non",218,"Fold1","Non",0.737202688660744,0.262797311339256,FALSE,"Non",0.876,0.124,FALSE,"Non",0.784309517447122,0.215690482552878,FALSE,0.799170735369289,0.200829264630711,"Non"
"219","2-Chloro-6-nitrotoluene","Non",219,"Fold1","Sensitiser",0.274316031704551,0.725683968295449,TRUE,"Sensitiser",0.38,0.62,FALSE,"Sensitiser",0.348272965808737,0.651727034191263,TRUE,0.334196332504429,0.665803667495571,"Sensitiser"
"220","Crotonyl thioglycerol","Non",220,"Fold3","Sensitiser",0.336419399632725,0.663580600367275,TRUE,"Sensitiser",0.458,0.542,FALSE,"Sensitiser",0.448733713177778,0.551266286822222,FALSE,0.414384370936834,0.585615629063166,"Sensitiser"
"221","Cyclooctanol","Non",221,"Fold3","Non",0.955507863130295,0.0444921368697045,FALSE,"Non",0.898,0.102,FALSE,"Non",0.834055460680847,0.165944539319153,FALSE,0.895854441270381,0.104145558729619,"Non"
"222","Cyclopentanepropanol","Non",222,"Fold1","Non",0.861790428904941,0.138209571095059,FALSE,"Non",0.796,0.204,FALSE,"Non",0.787204864499338,0.212795135500662,FALSE,0.81499843113476,0.18500156886524,"Non"
"223","N,N-Diethyl-m-toluamide (DEET)","Non",223,"Fold2","Sensitiser",0.0303877208996468,0.969612279100353,TRUE,"Sensitiser",0.25,0.75,TRUE,"Non",0.567069455195023,0.432930544804977,FALSE,0.28248572536489,0.71751427463511,"Sensitiser"
"224","2’-4-Dihydroxychalcone","Non",224,"Fold5","Sensitiser",0.0308725754610925,0.969127424538908,TRUE,"Sensitiser",0.058,0.942,TRUE,"Sensitiser",0.105763652677416,0.894236347322584,TRUE,0.0648787427128362,0.935121257287164,"Sensitiser"
"225","2,6-Dimethylbenzoic acid","Non",225,"Fold3","Sensitiser",0.0301833423350282,0.969816657664972,TRUE,"Sensitiser",0.292,0.708,TRUE,"Sensitiser",0.269301373396292,0.730698626603708,TRUE,0.19716157191044,0.80283842808956,"Sensitiser"
"226","3,4-Epoxyclohexylethyl-cyclopolymethylsiloxane (Tet-sil)","Non",226,"Fold5","Non",0.617298772879221,0.382701227120779,FALSE,"Non",0.534,0.466,FALSE,"Sensitiser",0.433360120340573,0.566639879659427,FALSE,0.528219631073265,0.471780368926735,"Non"
"227","Equol","Non",227,"Fold4","Sensitiser",0.154750773916224,0.845249226083776,TRUE,"Sensitiser",0.22,0.78,TRUE,"Sensitiser",0.136230464707072,0.863769535292928,TRUE,0.170327079541099,0.829672920458901,"Sensitiser"
"228","Ethanol, 2-butoxy-, acetate","Non",228,"Fold4","Non",0.796983793885306,0.203016206114694,FALSE,"Non",0.556,0.444,FALSE,"Non",0.72405813976961,0.27594186023039,FALSE,0.692347311218305,0.307652688781695,"Non"
"229","2-Fluoro-5-nitroaniline","Non",229,"Fold2","Sensitiser",0.143236412201921,0.856763587798079,TRUE,"Sensitiser",0.196,0.804,TRUE,"Sensitiser",0.325664297100351,0.674335702899649,TRUE,0.221633569767424,0.778366430232576,"Sensitiser"
"230","Geranyl nitrile","Non",230,"Fold1","Sensitiser",0.258512580608643,0.741487419391357,TRUE,"Sensitiser",0.256,0.744,TRUE,"Non",0.500228464146452,0.499771535853548,FALSE,0.338247014918365,0.661752985081635,"Sensitiser"
"231","2-Hydroxybenzothiazole","Non",231,"Fold3","Sensitiser",0.404162013176722,0.595837986823278,FALSE,"Non",0.646,0.354,FALSE,"Non",0.502678451104827,0.497321548895173,FALSE,0.51761348809385,0.48238651190615,"Non"
"232","(s)-2-Hydroxy-2-methylsuccinic acid","Non",232,"Fold1","Non",0.827911961241114,0.172088038758886,FALSE,"Non",0.668,0.332,FALSE,"Non",0.782520390356708,0.217479609643292,FALSE,0.759477450532607,0.240522549467393,"Non"
"233","3-Hydroxy-4-nitrobenzoic acid","Non",233,"Fold2","Non",0.609035877331509,0.390964122668491,FALSE,"Non",0.586,0.414,FALSE,"Non",0.531665389012898,0.468334610987102,FALSE,0.575567088781469,0.424432911218531,"Non"
"234","3-Hydroxy-2-nitropyridine","Non",234,"Fold4","Sensitiser",0.466958504914399,0.533041495085601,FALSE,"Sensitiser",0.358,0.642,FALSE,"Sensitiser",0.431804712593537,0.568195287406463,FALSE,0.418921072502645,0.581078927497355,"Sensitiser"
"235","(1R,4R)-4-Isopropenyl-1-methyl-2-methylenecyclohexane","Non",235,"Fold4","Sensitiser",0.451774599696935,0.548225400303065,FALSE,"Sensitiser",0.464,0.536,FALSE,"Sensitiser",0.386062078861495,0.613937921138505,FALSE,0.433945559519477,0.566054440480523,"Sensitiser"
"236","Isopropyl glycerol ether","Non",236,"Fold5","Non",0.884434009579202,0.115565990420798,FALSE,"Non",0.788,0.212,FALSE,"Non",0.82540128002123,0.17459871997877,FALSE,0.832611763200144,0.167388236799856,"Non"
"237","(3S,6R)-3-Isopropyl-6-methylcyclohexene","Non",237,"Fold3","Non",0.860365771974888,0.139634228025112,FALSE,"Non",0.682,0.318,FALSE,"Non",0.529888367513925,0.470111632486075,FALSE,0.690751379829604,0.309248620170396,"Non"
"238","4-Isopropyl-1-methylenecyclohexane","Non",238,"Fold2","Non",0.799750983175141,0.200249016824859,FALSE,"Non",0.668,0.332,FALSE,"Sensitiser",0.491715774235543,0.508284225764457,FALSE,0.653155585803561,0.346844414196439,"Non"
"239","Isopropyl Ricinoleamide","Non",239,"Fold4","Sensitiser",0.0963640146740832,0.903635985325917,TRUE,"Sensitiser",0.13,0.87,TRUE,"Sensitiser",0.266616690979822,0.733383309020178,TRUE,0.164326901884635,0.835673098115365,"Sensitiser"
"240","Linalool alcohol","Non",240,"Fold1","Sensitiser",0.11803853674108,0.88196146325892,TRUE,"Sensitiser",0.312,0.688,TRUE,"Sensitiser",0.372626509055131,0.627373490944869,FALSE,0.267555015265404,0.732444984734596,"Sensitiser"
"241","2-Mercaptobenzoxazole","Non",241,"Fold4","Sensitiser",0.253807188275975,0.746192811724026,TRUE,"Sensitiser",0.294,0.706,TRUE,"Sensitiser",0.446665971026092,0.553334028973908,FALSE,0.331491053100689,0.668508946899311,"Sensitiser"
"242","6-Methoxynaphthalene-2-carbaldehyde","Non",242,"Fold4","Non",0.886000041493316,0.113999958506684,FALSE,"Non",0.518,0.482,FALSE,"Non",0.541008416816165,0.458991583183835,FALSE,0.648336152769827,0.351663847230173,"Non"
"243","3-Methyl-1-butanol","Non",243,"Fold1","Non",0.836834784579046,0.163165215420954,FALSE,"Non",0.776,0.224,FALSE,"Non",0.82971494337293,0.17028505662707,FALSE,0.814183242650659,0.185816757349341,"Non"
"244","(4Z)-2-Methyl-6-methyleneoct-4-ene","Non",244,"Fold2","Sensitiser",0.199184056090136,0.800815943909864,TRUE,"Sensitiser",0.268,0.732,TRUE,"Sensitiser",0.173339125917745,0.826660874082255,TRUE,0.21350772733596,0.78649227266404,"Sensitiser"
"245","Methyl sulfone (Dimethyl sulfone)","Non",245,"Fold4","Non",0.843779414354041,0.156220585645959,FALSE,"Non",0.76,0.24,FALSE,"Non",0.599426997695341,0.400573002304659,FALSE,0.734402137349794,0.265597862650206,"Non"
"246","Octanenitrile","Non",246,"Fold2","Non",0.811971076265435,0.188028923734565,FALSE,"Non",0.872,0.128,FALSE,"Non",0.664427599888751,0.335572400111249,FALSE,0.782799558718062,0.217200441281938,"Non"
"247","2,2'-Oxybisethanol","Non",247,"Fold5","Non",0.89864300388597,0.10135699611403,FALSE,"Non",0.83,0.17,FALSE,"Non",0.835662888900364,0.164337111099636,FALSE,0.854768630928778,0.145231369071222,"Non"
"248","Phenethyl alcohol","Non",248,"Fold3","Sensitiser",0.158704889415626,0.841295110584374,TRUE,"Sensitiser",0.104,0.896,TRUE,"Sensitiser",0.447269538039701,0.552730461960299,FALSE,0.236658142485109,0.763341857514891,"Sensitiser"
"249","3-Phenoxypropiononitrile","Non",249,"Fold3","Non",0.559469965798777,0.440530034201223,FALSE,"Sensitiser",0.42,0.58,FALSE,"Non",0.581997235872644,0.418002764127356,FALSE,0.520489067223807,0.479510932776193,"Non"
"250","Propanoic acid, 3-bromo-, methyl ester","Non",250,"Fold4","Sensitiser",0.413993519933097,0.586006480066903,FALSE,"Non",0.586,0.414,FALSE,"Non",0.583548729689692,0.416451270310308,FALSE,0.52784741654093,0.47215258345907,"Non"
"251","betaTerpinene","Non",251,"Fold5","Sensitiser",0.298494948048737,0.701505051951263,TRUE,"Sensitiser",0.284,0.716,TRUE,"Sensitiser",0.321907104474236,0.678092895525764,TRUE,0.301467350840991,0.698532649159009,"Sensitiser"
"252","Trans-2-methyl-2-butenal","Non",252,"Fold1","Sensitiser",0.373193202673033,0.626806797326967,FALSE,"Sensitiser",0.43,0.57,FALSE,"Sensitiser",0.40164977490788,0.59835022509212,FALSE,0.401614325860304,0.598385674139696,"Sensitiser"
"253","2,4,6-Trimethyl-3-cyclohexene-1-methanol","Non",253,"Fold4","Sensitiser",0.287444627631153,0.712555372368847,TRUE,"Sensitiser",0.328,0.672,TRUE,"Sensitiser",0.490813628959542,0.509186371040458,FALSE,0.368752752196898,0.631247247803102,"Sensitiser"
"254","(16-b)-21-(Acetyloxy)-17-hydroxy-16-methylpregna-1,4,9(11)-triene-3,20-dione","Non",254,"Fold3","Non",0.790629617339747,0.209370382660253,FALSE,"Non",0.564,0.436,FALSE,"Non",0.506909407194592,0.493090592805408,FALSE,0.620513008178113,0.379486991821887,"Non"
"255","(2-Bromo-5-propoxyphenyl)-(2-hydroxy-4-methoxyphenyl)methanone","Non",255,"Fold5","Non",0.625279054944952,0.374720945055048,FALSE,"Non",0.63,0.37,FALSE,"Non",0.633479191113734,0.366520808886266,FALSE,0.629586082019562,0.370413917980438,"Non"
"256","(2-oxo-1-phenylpyrrolidin-3-yl)-Triphenylphosphanium","Non",256,"Fold1","Sensitiser",0.254410926188784,0.745589073811216,TRUE,"Non",0.582,0.418,FALSE,"Non",0.500826214571322,0.499173785428678,FALSE,0.445745713586702,0.554254286413298,"Sensitiser"
"257","3-Hydroxy-2,4,7,14-tetramethyl-9-oxo-4-vinyltricyclo[5.4.3.01,8]tetradec-6-yl [(8-methyl-8-azabicyclo[3.2.1]oct-3-yl)sulfanyl]acetate","Non",257,"Fold5","Non",0.933746750693042,0.0662532493069578,FALSE,"Non",0.856,0.144,FALSE,"Non",0.529769127282991,0.470230872717009,FALSE,0.773171959325344,0.226828040674656,"Non"
"258","[4-(Ethoxymethyl)-2,6-dimethoxyphenyl]boronic acid","Non",258,"Fold5","Non",0.53621303344883,0.46378696655117,FALSE,"Non",0.574,0.426,FALSE,"Sensitiser",0.481334352609201,0.518665647390799,FALSE,0.530515795352677,0.469484204647323,"Non"
"259","1-(2',3',4',5'-Tetramethylphenyl)-3-(4'-tetrabutylphenyl)- propane-1,3-dione","Non",259,"Fold5","Non",0.597319527326461,0.402680472673539,FALSE,"Non",0.582,0.418,FALSE,"Non",0.671856803621577,0.328143196378423,FALSE,0.617058776982679,0.382941223017321,"Non"
"260","3-[(2R)-3-[[2-(2,3-Dihydro-1H-inden-2-yl)-1,1-dimethyl-ethyl]amino]-2-hydroxypropoxy]-4,5-difluoro-benzene propanoic acid","Non",260,"Fold4","Non",0.901983559198199,0.0980164408018015,FALSE,"Non",0.778,0.222,FALSE,"Non",0.566172492046293,0.433827507953707,FALSE,0.748718683748164,0.251281316251836,"Non"
"261","1(2H)-Pyridazinamine","Non",261,"Fold1","Non",0.70364077815172,0.29635922184828,FALSE,"Non",0.8,0.2,FALSE,"Non",0.557391978115376,0.442608021884624,FALSE,0.687010918755699,0.312989081244301,"Non"
"262","1-(4-Ethoxyphenyl)-2-[4-(methylsulfonyl)phenyl]ethanone","Non",262,"Fold4","Non",0.922249060059699,0.0777509399403012,FALSE,"Non",0.752,0.248,FALSE,"Non",0.528605369295421,0.471394630704579,FALSE,0.73428480978504,0.26571519021496,"Non"
"263","1-(tert-Butoxycarbonyl)-4-fluoro-L-prolinamide","Non",263,"Fold2","Non",0.921793951321312,0.0782060486786881,FALSE,"Non",0.912,0.088,FALSE,"Non",0.801667234783746,0.198332765216254,FALSE,0.878487062035019,0.121512937964981,"Non"
"264","1-(tert-Butoxycarbonyl)-4-fluoro-L-proline","Non",264,"Fold1","Non",0.957734487756394,0.0422655122436055,FALSE,"Non",0.91,0.09,FALSE,"Non",0.886853623075372,0.113146376924628,FALSE,0.918196036943922,0.0818039630560778,"Non"
"265","1,1-Dimethylethyl[(1s)-2-[4-[(2-methyl-4-thiazolyl)methoxy]phenyl]-1-(2s)-oxiranylethyl]-carbamate","Non",265,"Fold5","Non",0.975967619449815,0.0240323805501849,FALSE,"Non",0.798,0.202,FALSE,"Sensitiser",0.477643220961535,0.522356779038465,FALSE,0.750536946803783,0.249463053196217,"Non"
"266","1,1-Dimethylethyl[1-[bis(4-fluorophenyl)-methyl]-2-[2-cyano-4-fluoro-1-pyrrolidinyl]-2-oxoethyl]carbamate","Non",266,"Fold5","Non",0.984726080191354,0.015273919808646,FALSE,"Non",0.94,0.06,FALSE,"Sensitiser",0.437048528654463,0.562951471345537,FALSE,0.787258202948606,0.212741797051394,"Non"
"267","1,2,3,5,6,7-Hexahydro-2-thioxo-4h-cyclopentapyrimi-din-4-one","Non",267,"Fold4","Sensitiser",0.189919458885382,0.810080541114618,TRUE,"Sensitiser",0.45,0.55,FALSE,"Sensitiser",0.430249776418324,0.569750223581676,FALSE,0.356723078434569,0.643276921565431,"Sensitiser"
"268","1-Bromononane","Non",268,"Fold1","Non",0.85308862045521,0.14691137954479,FALSE,"Non",0.824,0.176,FALSE,"Non",0.672724952399485,0.327275047600515,FALSE,0.783271190951565,0.216728809048435,"Non"
"269","1,5-Dimethyl-4-phenyl-2-imidazolidinone","Non",269,"Fold1","Sensitiser",0.209739526217518,0.790260473782482,TRUE,"Non",0.512,0.488,FALSE,"Non",0.765109865301838,0.234890134698162,FALSE,0.495616463839785,0.504383536160215,"Sensitiser"
"270","1-[1-3-(1,3-Benzodioxol-5-yl)-(2-benzyloxy-4- methoxyphenyl)-1- hydroxy-6- propoxy-2-indanoyl]-3,4- dimethyl-5-phenyl-imidazolidinone","Non",270,"Fold4","Non",0.975436974232854,0.024563025767146,FALSE,"Non",0.782,0.218,FALSE,"Sensitiser",0.455135510196227,0.544864489803773,FALSE,0.73752416147636,0.26247583852364,"Non"
"271","1-[2-Amino-3,3-bis(4-fluorophenyl)-1-oxopropyl]-4-fluoro-2-pyrrolidine carbonitrile","Non",271,"Fold4","Non",0.793086094834291,0.206913905165709,FALSE,"Non",0.772,0.228,FALSE,"Sensitiser",0.435750776610931,0.564249223389069,FALSE,0.666945623815074,0.333054376184926,"Non"
"272","[4S-[1(E),4alpha,5alpha]]-1-[3-[2-[4-Methoxy-2-(phenylmethoxy)-benzoyl]-4-propoxyphenyl]-1-oxo-2-propenyl]-3,4-dimethyl-5-phenyl-2-imidazoli-dinone","Non",272,"Fold3","Non",0.963046388418722,0.036953611581278,FALSE,"Non",0.712,0.288,FALSE,"Non",0.633289671020206,0.366710328979794,FALSE,0.769445353146309,0.230554646853691,"Non"
"273","1-[3-(Cyclopentyloxy)-4-methoxy-phenyl]-4-oxocyclohexane carbonitrile","Non",273,"Fold1","Non",0.785931715414381,0.214068284585619,FALSE,"Non",0.63,0.37,FALSE,"Non",0.693904582396464,0.306095417603536,FALSE,0.703278765936948,0.296721234063052,"Non"
"274","1-[3,5-Bis(trifluoromethyl)phenyl]-N-methylethanamine","Non",274,"Fold3","Non",0.798458277738966,0.201541722261034,FALSE,"Non",0.746,0.254,FALSE,"Non",0.710668858757645,0.289331141242355,FALSE,0.75170904549887,0.24829095450113,"Non"
"275","1-[5-[(4-Fluorophenyl)methyl]-2-furanyl]ethanone","Non",275,"Fold2","Non",0.735179902571028,0.264820097428972,FALSE,"Non",0.652,0.348,FALSE,"Non",0.613712270927805,0.386287729072195,FALSE,0.666964057832944,0.333035942167056,"Non"
"276","1-Phenylpropylamine","Non",276,"Fold4","Non",0.921936766662456,0.0780632333375435,FALSE,"Non",0.724,0.276,FALSE,"Non",0.761943118804473,0.238056881195527,FALSE,0.802626628488976,0.197373371511024,"Non"
"277","2-(4-Ethoxyphenyl)-3-[4-(methylsulfonyl)phenyl]pyrazolo[1,5-b]pyridazine","Non",277,"Fold5","Non",0.984361923437217,0.0156380765627828,FALSE,"Non",0.818,0.182,FALSE,"Sensitiser",0.445603377324258,0.554396622675742,FALSE,0.749321766920492,0.250678233079508,"Non"
"278","2-(4-Oxopentyl)-1H-isoindole-1,3(2H)-dione","Non",278,"Fold1","Sensitiser",0.209590111110684,0.790409888889316,TRUE,"Sensitiser",0.424,0.576,FALSE,"Non",0.79432853030428,0.20567146969572,FALSE,0.475972880471655,0.524027119528345,"Sensitiser"
"279","2-(Benzyl)tert- butyl)amino)-1-(alpha,4-dihydroxy-m-tolyl)ethane","Non",279,"Fold4","Non",0.620558706881972,0.379441293118028,FALSE,"Non",0.704,0.296,FALSE,"Non",0.675567724913217,0.324432275086783,FALSE,0.666708810598396,0.333291189401604,"Non"
"280","2,3,3a,4,5,6a-Hexahydrofuro[5,4-b]furan-3-yl N-[3-(1,3-benzodioxol-5-ylsulfonyl-isobutyl-amino)-2-hydroxy-1-[[4-[(2-methylthiazol-4-yl)methoxy]phenyl]methyl]propyl]carbamate","Non",280,"Fold3","Non",0.913978372123725,0.086021627876275,FALSE,"Non",0.728,0.272,FALSE,"Sensitiser",0.477671781239586,0.522328218760414,FALSE,0.706550051121104,0.293449948878896,"Non"
"281","2,3,4,5-Tetrahydro-N-(1-methylethyl)-2,4-dioxo-N,5-diphenyl-3-[(phenylmethoxy)-imino]-1H-1,5-benzodiazepine-1-acetamide","Non",281,"Fold4","Non",0.77118215783734,0.22881784216266,FALSE,"Non",0.64,0.36,FALSE,"Sensitiser",0.44004031481679,0.55995968518321,FALSE,0.617074157551377,0.382925842448623,"Non"
"282","2,3-Dimethyl-2H-indazol-6-amine","Non",282,"Fold3","Non",0.650757926586646,0.349242073413354,FALSE,"Non",0.514,0.486,FALSE,"Non",0.752499651370877,0.247500348629123,FALSE,0.639085859319174,0.360914140680826,"Non"
"283","2,6-Dimethoxy-4-methyl-5-[3-(trifluoromethyl)phenoxy]-8-quinolinamine","Non",283,"Fold5","Non",0.93184038611049,0.0681596138895104,FALSE,"Non",0.814,0.186,FALSE,"Non",0.641181408875676,0.358818591124324,FALSE,0.795673931662055,0.204326068337945,"Non"
"284","2-[(Benzyloxy)-imino]malonic acid","Non",284,"Fold3","Non",0.519497208468711,0.480502791531289,FALSE,"Non",0.67,0.33,FALSE,"Non",0.660811873732291,0.339188126267709,FALSE,0.616769694067001,0.383230305932999,"Non"
"285","2-[4-({2,6-Dimethoxy-4-methyl-5-[3-(trifluoromethyl)phenoxy]-8-quinolinyl}amino)pentyl]-1H-isoindole-1,3(2H)-dione","Non",285,"Fold3","Non",0.88104788449154,0.11895211550846,FALSE,"Non",0.766,0.234,FALSE,"Non",0.512423984833462,0.487576015166538,FALSE,0.719823956441667,0.280176043558333,"Non"
"286","2-Aminoethyl methyl sulfone","Non",286,"Fold2","Non",0.94515375412843,0.0548462458715705,FALSE,"Non",0.952,0.048,FALSE,"Non",0.736867473826987,0.263132526173013,FALSE,0.878007075985139,0.121992924014861,"Non"
"287","2-Bromo-5-propoxybenzoic acid","Non",287,"Fold3","Non",0.916001837084447,0.0839981629155532,FALSE,"Non",0.692,0.308,FALSE,"Non",0.849379859902715,0.150620140097285,FALSE,0.819127232329054,0.180872767670946,"Non"
"288","2-Chloro-6-methoxy-4-methylquinoline","Non",288,"Fold1","Non",0.906014601737317,0.0939853982626828,FALSE,"Non",0.804,0.196,FALSE,"Non",0.896059105586442,0.103940894413558,FALSE,0.868691235774586,0.131308764225414,"Non"
"289","3-(2,3-Dihydro-1H-inden-2-yl)-1-[1-(2-methyl-1,3-oxazol-4-yl)-2-(4-morpholinyl)-2-oxoethyl]-6-[1-methylpropyl]-2,5-piperazinedione","Non",289,"Fold4","Non",0.956498895808472,0.0435011041915276,FALSE,"Non",0.766,0.234,FALSE,"Sensitiser",0.436080548120322,0.563919451879678,FALSE,0.719526481309598,0.280473518690402,"Non"
"290","3-{4-[(6-Bromohexyl)oxy]butyl}benzenesulfonamide","Non",290,"Fold4","Non",0.726863024200014,0.273136975799986,FALSE,"Non",0.626,0.374,FALSE,"Sensitiser",0.463136169264349,0.536863830735651,FALSE,0.605333064488121,0.394666935511879,"Non"
"291","3-Amino-2,3,4,5-tetrahydro-N-(1-methylethyl)-2,4-dioxo-N,5-diphenyl-1H-1,5-benzodiazepine-1-acetamide","Non",291,"Fold2","Non",0.682942860012515,0.317057139987485,FALSE,"Non",0.726,0.274,FALSE,"Non",0.508813403978656,0.491186596021344,FALSE,0.639252087997057,0.360747912002943,"Non"
"292","3-Hydroxy-2-phenyl-4-quinolinecarboxylic acid","Non",292,"Fold1","Non",0.893550201710928,0.106449798289072,FALSE,"Non",0.75,0.25,FALSE,"Non",0.768139533633819,0.231860466366181,FALSE,0.803896578448249,0.196103421551751,"Non"
"293","3-Hydroxy-4-methoxybenzaldehyde","Non",293,"Fold2","Sensitiser",0.371576845827362,0.628423154172638,FALSE,"Non",0.676,0.324,FALSE,"Non",0.742432650621131,0.257567349378869,FALSE,0.596669832149498,0.403330167850502,"Non"
"294","3-Propoxybenzoic acid","Non",294,"Fold2","Non",0.933301544283248,0.0666984557167518,FALSE,"Non",0.828,0.172,FALSE,"Non",0.82942379604823,0.17057620395177,FALSE,0.863575113443826,0.136424886556174,"Non"
"295","4'-(Trifluoromethyl)-[1,1'- biphenyl]-4-carboxaldehyde","Non",295,"Fold2","Sensitiser",0.4183850372207,0.5816149627793,FALSE,"Non",0.654,0.346,FALSE,"Non",0.776177409629863,0.223822590370137,FALSE,0.616187482283521,0.383812517716479,"Non"
"296","4-[4-({1-Butyl-3-[cyclohexyl(hydroxy)methyl]-2,5-dioxo-1,4,9-triazaspiro[5.5]undec-9-yl}methyl)phenoxy]benzoic acid","Non",296,"Fold2","Non",0.875754108336652,0.124245891663348,FALSE,"Non",0.756,0.244,FALSE,"Non",0.531971199316928,0.468028800683072,FALSE,0.72124176921786,0.27875823078214,"Non"
"297","4-Cyano-4-[3-(cyclopentyloxy)-4-methoxyphenyl]cyclohexanecarboxylic acid","Non",297,"Fold1","Non",0.91002502819799,0.0899749718020096,FALSE,"Non",0.728,0.272,FALSE,"Non",0.737148226011344,0.262851773988656,FALSE,0.791724418069778,0.208275581930222,"Non"
"298","4-Fluoro-2-Pyrrolidine-Carboxamide","Non",298,"Fold2","Non",0.943975701778673,0.0560242982213274,FALSE,"Non",0.92,0.08,FALSE,"Non",0.784049193907925,0.215950806092075,FALSE,0.882674965228866,0.117325034771134,"Non"
"299","5-({4-[(2,3-Dimethyl-2H-indazol-6-yl)(methyl)amino]-2-pyrimidinyl}amino)-2-methylbenzenesulfonamide","Non",299,"Fold5","Non",0.840173773774174,0.159826226225826,FALSE,"Non",0.752,0.248,FALSE,"Sensitiser",0.435385238827699,0.564614761172301,FALSE,0.675853004200624,0.324146995799376,"Non"
"300","5-Amino-2-methylbenzene-sulfonamide","Non",300,"Fold1","Non",0.735777036502066,0.264222963497934,FALSE,"Non",0.546,0.454,FALSE,"Non",0.634313877053574,0.365686122946426,FALSE,0.638696971185213,0.361303028814787,"Non"
"301","5-Chloro-2,6-dimethoxy-4-methylquinoline","Non",301,"Fold4","Non",0.736148050737688,0.263851949262312,FALSE,"Non",0.638,0.362,FALSE,"Non",0.662431176743185,0.337568823256815,FALSE,0.678859742493624,0.321140257506376,"Non"
"302","5-Methoxy-2-nitro-4-(trifluoromethyl) benzene acetonitrile","Non",302,"Fold1","Non",0.703425130355104,0.296574869644896,FALSE,"Non",0.53,0.47,FALSE,"Non",0.500635340700402,0.499364659299598,FALSE,0.578020157018502,0.421979842981498,"Non"
"303","5-Methyl-6-(trifluoromethyl)indoline","Non",303,"Fold1","Sensitiser",0.457442239239462,0.542557760760538,FALSE,"Sensitiser",0.476,0.524,FALSE,"Non",0.560368224372807,0.439631775627193,FALSE,0.49793682120409,0.50206317879591,"Sensitiser"
"304","6-Chloro-1-hexanol","Non",304,"Fold5","Non",0.891845093272445,0.108154906727555,FALSE,"Non",0.882,0.118,FALSE,"Non",0.796181473950989,0.203818526049011,FALSE,0.856675522407811,0.143324477592189,"Non"
